time,temperature_2m_max (°C),temperature_2m_min (°C),rain_sum (mm),precipitation_sum (mm),precipitation_hours (h),sunshine_duration (s),wind_speed_10m_max (km/h),weather_code (wmo code),wind_direction_10m_dominant (°),relative_humidity_2m_mean (%)
2023-01-01,30.0,19.6,0.00,0.00,0.0,37725.48,9.1,3,98,61
2023-01-02,29.4,18.0,0.00,0.00,0.0,37733.08,10.7,1,102,64
2023-01-03,28.6,18.0,0.00,0.00,0.0,36146.39,8.4,3,114,66
2023-01-04,28.6,17.8,0.00,0.00,0.0,36950.54,11.5,3,103,69
2023-01-05,26.8,18.0,1.00,1.00,9.0,32400.00,12.5,51,106,78
2023-01-06,27.1,17.8,0.20,0.20,2.0,33824.77,10.8,51,66,74
2023-01-07,27.0,13.9,0.00,0.00,0.0,37233.58,12.9,1,40,61
2023-01-08,26.1,13.1,0.00,0.00,0.0,38121.15,11.5,0,35,52
2023-01-09,27.0,11.1,0.00,0.00,0.0,38335.59,10.2,0,42,51
2023-01-10,28.3,12.6,0.00,0.00,0.0,38086.92,9.0,0,53,53
2023-01-11,28.2,12.9,0.00,0.00,0.0,38330.87,10.8,0,169,54
2023-01-12,29.0,13.4,0.00,0.00,0.0,38048.88,8.9,0,229,60
2023-01-13,29.0,16.1,0.00,0.00,0.0,38029.50,8.7,2,161,54
2023-01-14,29.3,16.2,0.00,0.00,0.0,38009.46,10.3,2,136,57
2023-01-15,29.2,15.9,0.00,0.00,0.0,37727.11,9.7,0,125,59
2023-01-16,29.6,15.4,0.00,0.00,0.0,38228.33,10.7,0,137,52
2023-01-17,29.5,14.9,0.00,0.00,0.0,38466.62,9.9,0,145,52
2023-01-18,29.5,15.0,0.00,0.00,0.0,38183.77,9.8,3,128,57
2023-01-19,28.8,15.6,0.00,0.00,0.0,38159.74,10.8,0,118,58
2023-01-20,28.1,16.2,0.00,0.00,0.0,37876.39,11.3,3,142,61
2023-01-21,28.2,15.2,0.00,0.00,0.0,38369.50,10.0,1,105,58
2023-01-22,28.4,15.0,0.00,0.00,0.0,38085.05,9.9,1,122,63
2023-01-23,27.8,15.8,0.00,0.00,0.0,37800.25,13.7,0,106,65
2023-01-24,29.0,16.8,0.00,0.00,0.0,37515.20,13.8,3,124,61
2023-01-25,28.4,15.1,0.00,0.00,0.0,38518.90,15.3,3,122,66
2023-01-26,29.0,14.6,0.00,0.00,0.0,39004.16,14.3,1,112,55
2023-01-27,28.8,15.4,0.00,0.00,0.0,38974.02,12.2,0,81,56
2023-01-28,29.8,15.8,0.00,0.00,0.0,38943.42,10.6,0,117,53
2023-01-29,29.1,15.1,0.00,0.00,0.0,37689.21,16.1,3,123,60
2023-01-30,29.2,17.4,0.00,0.00,0.0,36268.04,17.9,3,115,66
2023-01-31,30.0,17.0,0.00,0.00,0.0,37064.99,11.2,3,77,59
2023-02-01,29.9,17.5,0.00,0.00,0.0,36636.77,16.1,3,46,55
2023-02-02,29.3,16.6,0.00,0.00,0.0,39293.30,16.9,3,49,43
2023-02-03,29.8,15.1,0.00,0.00,0.0,39767.36,10.5,0,51,39
2023-02-04,30.3,15.6,0.00,0.00,0.0,39986.33,11.5,0,51,45
2023-02-05,30.4,15.9,0.00,0.00,0.0,40204.52,10.5,0,90,45
2023-02-06,30.7,16.3,0.00,0.00,0.0,39412.80,10.2,3,132,51
2023-02-07,31.4,17.4,0.00,0.00,0.0,37825.75,10.1,3,157,50
2023-02-08,32.5,18.2,0.00,0.00,0.0,40098.96,10.5,3,43,55
2023-02-09,32.3,17.6,0.00,0.00,0.0,40314.36,8.8,3,58,46
2023-02-10,32.8,16.8,0.00,0.00,0.0,40779.27,11.8,3,48,39
2023-02-11,33.5,16.5,0.00,0.00,0.0,41033.93,9.4,3,48,37
2023-02-12,33.2,17.2,0.00,0.00,0.0,41060.61,12.9,1,18,36
2023-02-13,31.6,15.6,0.00,0.00,0.0,41139.78,15.3,0,31,35
2023-02-14,31.6,14.4,0.00,0.00,0.0,41193.59,12.3,0,24,33
2023-02-15,32.8,17.4,0.00,0.00,0.0,41247.93,13.8,3,29,31
2023-02-16,33.3,17.3,0.00,0.00,0.0,41302.73,18.1,0,32,32
2023-02-17,32.5,17.4,0.00,0.00,0.0,41357.93,11.6,0,10,36
2023-02-18,31.5,18.5,0.00,0.00,0.0,41413.49,9.1,0,93,42
2023-02-19,31.6,18.9,0.00,0.00,0.0,41469.36,10.8,0,97,49
2023-02-20,32.8,16.9,0.00,0.00,0.0,41525.47,9.5,0,112,43
2023-02-21,34.2,17.0,0.00,0.00,0.0,41581.79,10.5,0,118,39
2023-02-22,34.8,17.4,0.00,0.00,0.0,41638.26,10.2,3,110,37
2023-02-23,34.3,17.3,0.00,0.00,0.0,41694.84,11.6,0,113,38
2023-02-24,34.4,20.5,0.00,0.00,0.0,41751.45,11.2,1,97,34
2023-02-25,34.6,18.9,0.00,0.00,0.0,41808.09,11.4,0,92,30
2023-02-26,33.7,18.6,0.00,0.00,0.0,41864.66,11.7,0,127,32
2023-02-27,33.2,17.8,0.00,0.00,0.0,41921.12,14.5,0,133,35
2023-02-28,32.9,18.5,0.00,0.00,0.0,41977.77,15.4,0,121,33
2023-03-01,32.8,19.0,0.00,0.00,0.0,42034.89,15.8,0,122,33
2023-03-02,33.2,18.4,0.00,0.00,0.0,42092.48,14.2,0,124,31
2023-03-03,34.2,18.0,0.00,0.00,0.0,41832.89,17.9,1,109,33
2023-03-04,34.0,18.7,0.00,0.00,0.0,41767.09,13.7,3,125,31
2023-03-05,34.0,18.6,0.00,0.00,0.0,42267.52,13.7,0,125,34
2023-03-06,34.4,18.2,0.00,0.00,0.0,42326.46,14.9,0,140,31
2023-03-07,32.0,19.3,0.00,0.00,0.0,41231.02,18.0,2,15,41
2023-03-08,33.2,19.0,0.00,0.00,0.0,39394.57,11.4,3,91,38
2023-03-09,33.5,19.8,0.00,0.00,0.0,39439.74,12.6,3,111,35
2023-03-10,33.8,20.0,0.00,0.00,0.0,42306.50,11.2,1,108,37
2023-03-11,33.3,19.2,0.00,0.00,0.0,41616.38,13.7,1,103,40
2023-03-12,33.7,18.8,0.00,0.00,0.0,42683.52,15.6,1,107,39
2023-03-13,33.8,18.9,0.00,0.00,0.0,39733.00,12.4,3,123,32
2023-03-14,34.5,20.1,0.00,0.00,0.0,31454.77,13.1,3,119,25
2023-03-15,34.8,18.5,0.00,0.00,0.0,36951.16,14.3,3,115,38
2023-03-16,31.0,19.0,32.90,32.90,12.0,36000.00,15.1,65,82,75
2023-03-17,26.8,18.9,11.20,11.20,9.0,25752.40,18.0,63,120,81
2023-03-18,26.5,18.6,13.10,13.10,13.0,25146.53,14.8,63,110,86
2023-03-19,29.0,17.6,0.00,0.00,0.0,42798.36,14.0,3,136,73
2023-03-20,29.5,16.9,0.00,0.00,0.0,39211.07,9.4,3,211,66
2023-03-21,29.9,18.1,0.00,0.00,0.0,40883.30,9.3,3,288,55
2023-03-22,30.9,18.8,0.00,0.00,0.0,41841.97,12.3,3,293,59
2023-03-23,31.1,19.6,0.00,0.00,0.0,42847.32,13.2,3,337,59
2023-03-24,32.2,20.9,0.00,0.00,0.0,42312.73,9.2,3,111,63
2023-03-25,31.1,21.2,0.70,0.70,5.0,37277.06,12.7,51,105,70
2023-03-26,33.2,20.8,0.00,0.00,0.0,42061.00,11.4,1,196,65
2023-03-27,33.6,20.5,0.00,0.00,0.0,42892.64,14.4,3,319,51
2023-03-28,34.3,21.4,0.00,0.00,0.0,42903.68,11.6,3,188,57
2023-03-29,34.8,21.0,0.00,0.00,0.0,42914.69,13.9,3,193,56
2023-03-30,35.0,21.5,0.00,0.00,0.0,42925.70,13.7,2,215,47
2023-03-31,33.6,21.1,0.00,0.00,0.0,42936.74,15.6,3,278,53
2023-04-01,33.2,20.8,0.00,0.00,0.0,42947.86,14.8,3,6,55
2023-04-02,33.4,21.4,0.50,0.50,2.0,35759.09,8.4,51,231,55
2023-04-03,34.2,22.4,0.00,0.00,0.0,42970.47,12.3,3,165,56
2023-04-04,35.1,21.4,0.00,0.00,0.0,42982.04,16.3,3,221,50
2023-04-05,34.3,22.5,0.00,0.00,0.0,42990.11,9.0,3,148,51
2023-04-06,33.7,22.9,2.50,2.50,3.0,33081.64,20.8,55,80,58
2023-04-07,34.8,21.8,1.50,1.50,2.0,33492.83,20.4,61,74,63
2023-04-08,33.2,21.8,0.10,0.10,1.0,42534.25,21.3,51,69,55
2023-04-09,34.4,21.4,0.00,0.00,0.0,43043.49,11.9,0,107,45
2023-04-10,35.7,21.8,0.00,0.00,0.0,43056.18,10.9,0,121,37
2023-04-11,36.6,22.4,0.00,0.00,0.0,43068.91,11.2,0,123,38
2023-04-12,37.1,23.2,0.00,0.00,0.0,43081.71,9.0,2,47,39
2023-04-13,37.6,24.4,0.00,0.00,0.0,40046.79,10.7,3,309,36
2023-04-14,37.0,24.3,0.00,0.00,0.0,33707.31,19.4,3,326,41
2023-04-15,36.3,23.4,0.00,0.00,0.0,39600.00,19.2,3,335,41
2023-04-16,36.5,24.4,0.00,0.00,0.0,43133.98,10.2,2,347,40
2023-04-17,37.0,24.9,0.00,0.00,0.0,42770.84,10.0,2,336,37
2023-04-18,38.5,23.5,0.00,0.00,0.0,39561.03,12.7,3,30,31
2023-04-19,38.0,22.9,0.00,0.00,0.0,43174.85,10.5,3,41,35
2023-04-20,37.8,24.1,0.00,0.00,0.0,42473.12,16.4,3,14,35
2023-04-21,35.0,22.6,1.60,1.60,3.0,41973.97,13.4,55,73,53
2023-04-22,35.1,21.9,0.00,0.00,0.0,43200.00,11.1,2,211,49
2023-04-23,35.0,21.9,0.00,0.00,0.0,43200.00,19.5,3,83,55
2023-04-24,33.0,23.9,4.20,4.20,5.0,41648.55,15.3,61,114,64
2023-04-25,33.8,23.9,16.20,16.20,6.0,35147.34,20.4,65,133,68
2023-04-26,32.2,21.5,2.50,2.50,3.0,42888.03,13.8,61,169,67
2023-04-27,30.3,22.0,17.30,17.30,4.0,32483.24,25.1,63,108,73
2023-04-28,31.1,22.0,7.40,7.40,4.0,39342.76,20.6,63,57,71
2023-04-29,30.1,21.4,12.50,12.50,9.0,36000.00,15.0,63,109,74
2023-04-30,29.6,20.0,26.80,26.80,16.0,34912.32,18.1,65,65,82
2023-05-01,29.9,20.6,0.80,0.80,5.0,37140.09,14.1,51,117,79
2023-05-02,30.1,22.3,7.00,7.00,8.0,31537.93,16.2,61,148,80
2023-05-03,30.4,21.5,1.00,1.00,3.0,32241.45,11.3,53,125,75
2023-05-04,31.4,22.4,0.30,0.30,3.0,39563.43,10.4,51,111,72
2023-05-05,29.6,21.1,8.60,8.60,3.0,26101.87,15.5,63,32,78
2023-05-06,32.0,23.0,1.80,1.80,2.0,39508.12,10.7,61,323,71
2023-05-07,32.7,24.0,0.00,0.00,0.0,42823.17,16.0,3,272,68
2023-05-08,34.1,23.8,0.00,0.00,0.0,42216.28,10.8,3,290,66
2023-05-09,32.2,23.9,4.30,4.30,7.0,29320.82,15.5,63,311,79
2023-05-10,33.3,24.0,15.30,15.30,4.0,17999.41,12.2,65,241,77
2023-05-11,36.2,22.4,0.20,0.20,2.0,43200.00,16.6,51,167,56
2023-05-12,37.4,22.4,0.00,0.00,0.0,43492.96,12.8,3,309,48
2023-05-13,38.3,22.2,0.00,0.00,0.0,42672.36,18.2,3,280,42
2023-05-14,37.8,24.5,0.00,0.00,0.0,43475.52,25.2,3,292,40
2023-05-15,37.2,24.0,0.00,0.00,0.0,43721.66,22.1,3,293,42
2023-05-16,36.7,21.4,0.00,0.00,0.0,43714.52,19.4,1,301,47
2023-05-17,36.6,24.0,0.00,0.00,0.0,43962.79,17.3,0,303,43
2023-05-18,36.9,23.5,0.00,0.00,0.0,36071.84,9.3,3,237,42
2023-05-19,37.7,24.1,0.00,0.00,0.0,43200.00,14.8,2,287,47
2023-05-20,36.5,24.2,0.10,0.10,1.0,42902.56,22.2,51,246,49
2023-05-21,36.8,22.5,12.00,12.00,3.0,41562.03,15.7,65,223,52
2023-05-22,36.2,23.0,3.10,3.10,3.0,36000.00,14.7,63,194,51
2023-05-23,36.3,23.5,0.00,0.00,0.0,43935.73,9.7,1,210,50
2023-05-24,36.4,24.1,3.40,3.40,2.0,39600.00,18.6,63,256,49
2023-05-25,35.8,25.6,1.00,1.00,2.0,41988.49,20.8,53,261,52
2023-05-26,36.2,25.0,0.00,0.00,0.0,41491.84,19.5,3,291,47
2023-05-27,36.0,24.1,0.00,0.00,0.0,43668.69,18.5,1,288,45
2023-05-28,36.7,25.8,0.00,0.00,0.0,44184.52,17.6,1,322,43
2023-05-29,35.8,23.9,9.00,9.00,5.0,36908.62,21.0,63,241,52
2023-05-30,33.9,22.5,11.00,11.00,4.0,30669.30,14.0,65,242,65
2023-05-31,37.1,25.2,0.00,0.00,0.0,43429.11,16.6,3,306,47
2023-06-01,38.0,26.0,0.00,0.00,0.0,43200.00,15.9,3,310,41
2023-06-02,38.2,26.0,0.00,0.00,0.0,43200.00,20.2,2,297,39
2023-06-03,37.5,25.8,0.00,0.00,0.0,43926.59,16.1,3,302,44
2023-06-04,34.7,23.8,6.30,6.30,7.0,20259.27,23.4,61,288,68
2023-06-05,35.0,24.3,0.00,0.00,0.0,43929.32,18.8,3,294,51
2023-06-06,35.0,25.8,2.00,2.00,5.0,38051.96,26.7,55,278,56
2023-06-07,37.0,27.5,0.00,0.00,0.0,43200.00,20.2,3,284,48
2023-06-08,36.6,27.3,0.00,0.00,0.0,43674.18,24.1,3,285,49
2023-06-09,37.1,26.9,0.00,0.00,0.0,43107.08,21.2,3,273,51
2023-06-10,36.8,27.1,0.30,0.30,2.0,43418.47,22.3,51,274,52
2023-06-11,35.0,26.9,0.00,0.00,0.0,36000.00,20.1,3,272,55
2023-06-12,36.1,26.9,0.00,0.00,0.0,40643.86,21.1,3,271,50
2023-06-13,36.8,26.9,0.00,0.00,0.0,43954.75,22.0,3,270,44
2023-06-14,36.6,26.9,0.00,0.00,0.0,43200.00,23.4,3,275,46
2023-06-15,36.3,26.9,0.00,0.00,0.0,43702.70,21.8,3,277,45
2023-06-16,36.8,27.1,0.00,0.00,0.0,43970.70,20.9,3,271,43
2023-06-17,36.7,27.4,0.00,0.00,0.0,43976.57,24.6,3,278,47
2023-06-18,36.5,27.9,0.00,0.00,0.0,43720.02,21.9,3,293,46
2023-06-19,36.3,27.2,0.10,0.10,1.0,38921.01,19.6,51,287,49
2023-06-20,36.2,26.9,0.40,0.40,1.0,35051.28,18.8,51,275,53
2023-06-21,35.3,24.4,9.90,9.90,8.0,28813.73,21.7,63,272,65
2023-06-22,34.3,24.8,4.10,4.10,11.0,26182.93,19.8,61,271,70
2023-06-23,33.2,23.5,14.30,14.30,14.0,9951.94,18.7,63,269,76
2023-06-24,29.3,23.4,15.20,15.20,19.0,7378.27,20.2,65,262,81
2023-06-25,31.6,23.4,2.70,2.70,9.0,26180.68,22.8,61,267,75
2023-06-26,30.5,24.0,2.50,2.50,8.0,4542.57,23.8,53,270,81
2023-06-27,31.9,24.5,1.00,1.00,2.0,22357.97,25.3,53,270,70
2023-06-28,31.5,23.6,1.60,1.60,8.0,28158.39,21.7,53,259,72
2023-06-29,32.1,23.8,0.10,0.10,1.0,38605.61,24.5,51,259,68
2023-06-30,32.3,24.0,0.30,0.30,3.0,38299.81,28.1,51,264,64
2023-07-01,33.1,24.9,0.30,0.30,3.0,41675.14,23.4,51,271,64
2023-07-02,33.0,23.7,0.80,0.80,4.0,36000.00,22.4,51,274,70
2023-07-03,32.7,24.3,1.90,1.90,2.0,36717.57,23.4,61,268,70
2023-07-04,32.7,23.8,0.40,0.40,3.0,31552.12,20.6,51,258,70
2023-07-05,30.2,23.6,3.20,3.20,11.0,12565.45,19.5,55,261,77
2023-07-06,28.0,22.9,11.10,11.10,20.0,4972.54,22.4,61,260,85
2023-07-07,29.8,23.0,2.60,2.60,6.0,33402.80,27.1,55,250,72
2023-07-08,31.0,23.8,0.80,0.80,4.0,19203.52,24.1,51,251,74
2023-07-09,31.2,23.6,1.20,1.20,6.0,36275.45,20.9,51,264,73
2023-07-10,30.4,24.6,0.10,0.10,1.0,33411.21,21.3,51,271,69
2023-07-11,29.1,23.9,0.00,0.00,0.0,15017.09,21.1,3,287,71
2023-07-12,30.7,23.2,1.80,1.80,6.0,27672.40,19.2,53,272,75
2023-07-13,31.5,23.1,0.90,0.90,5.0,40867.36,17.1,51,262,73
2023-07-14,31.4,23.7,1.20,1.20,6.0,32853.20,17.7,51,267,74
2023-07-15,30.5,23.8,1.30,1.30,7.0,21035.17,23.5,53,282,73
2023-07-16,27.3,23.1,7.30,7.30,17.0,0.00,19.9,55,275,83
2023-07-17,29.1,22.6,13.20,13.20,16.0,7956.95,27.7,61,267,83
2023-07-18,25.7,22.2,30.90,30.90,24.0,892.07,27.8,63,263,89
2023-07-19,26.4,22.4,22.80,22.80,24.0,5436.50,32.4,63,266,88
2023-07-20,24.0,22.6,38.10,38.10,24.0,0.00,27.1,65,267,92
2023-07-21,27.5,23.0,5.50,5.50,17.0,11239.37,31.4,61,276,86
2023-07-22,28.7,23.0,4.00,4.00,14.0,13707.47,26.5,61,266,84
2023-07-23,28.5,22.9,17.50,17.50,21.0,14717.45,23.5,65,263,86
2023-07-24,27.9,22.5,12.60,12.60,20.0,8881.07,25.6,61,273,87
2023-07-25,27.4,23.0,13.70,13.70,18.0,4937.73,27.7,63,287,86
2023-07-26,26.9,22.5,40.50,40.50,24.0,3854.87,30.1,63,283,88
2023-07-27,24.1,22.5,65.40,65.40,15.0,0.00,28.1,65,276,89
2023-07-28,29.4,22.8,0.80,0.80,5.0,28371.45,33.5,51,280,79
2023-07-29,29.8,22.9,0.80,0.80,4.0,36347.55,27.0,51,290,77
2023-07-30,30.0,23.4,2.90,2.90,8.0,36645.71,27.9,61,282,77
2023-07-31,27.8,23.5,1.10,1.10,4.0,19074.86,24.0,53,277,80
2023-08-01,28.9,23.4,1.60,1.60,8.0,32252.52,28.6,51,275,77
2023-08-02,28.6,23.0,0.20,0.20,2.0,5980.01,30.3,51,272,75
2023-08-03,29.5,22.6,0.70,0.70,6.0,31174.74,31.0,51,270,76
2023-08-04,30.0,22.8,1.70,1.70,9.0,43200.00,27.4,51,269,76
2023-08-05,30.7,22.9,0.40,0.40,4.0,42935.84,25.7,51,273,74
2023-08-06,30.5,23.1,0.40,0.40,4.0,43200.00,25.8,51,272,72
2023-08-07,30.0,22.8,0.30,0.30,3.0,43035.15,25.9,51,277,72
2023-08-08,29.9,23.2,0.00,0.00,0.0,37036.09,21.5,3,278,72
2023-08-09,30.5,23.2,0.40,0.40,4.0,39600.00,17.9,51,281,76
2023-08-10,30.8,23.1,0.70,0.70,3.0,43200.00,16.5,51,286,75
2023-08-11,30.7,23.7,0.30,0.30,3.0,43200.00,14.5,51,292,72
2023-08-12,31.2,23.6,0.10,0.10,1.0,39967.02,18.6,51,290,71
2023-08-13,30.6,23.6,0.00,0.00,0.0,40610.18,17.7,3,278,68
2023-08-14,30.8,23.1,0.30,0.30,3.0,41066.00,17.6,51,283,70
2023-08-15,30.2,23.3,3.60,3.60,5.0,36000.00,15.0,63,272,71
2023-08-16,29.5,23.9,3.80,3.80,7.0,43200.00,17.6,61,279,72
2023-08-17,29.5,23.8,0.90,0.90,3.0,16835.45,18.3,53,288,70
2023-08-18,28.5,22.8,5.10,5.10,16.0,11365.19,20.0,53,292,81
2023-08-19,27.2,22.0,3.70,3.70,20.0,30810.94,26.3,53,280,85
2023-08-20,29.9,22.8,1.10,1.10,7.0,43200.00,20.0,51,283,79
2023-08-21,30.4,22.7,0.00,0.00,0.0,39747.82,17.6,3,288,75
2023-08-22,29.8,23.0,2.00,2.00,4.0,28362.45,14.2,61,274,78
2023-08-23,30.6,23.5,0.00,0.00,0.0,33109.88,17.4,3,279,74
2023-08-24,31.0,24.1,0.30,0.30,3.0,36784.24,17.5,51,265,66
2023-08-25,31.4,22.7,4.60,4.60,8.0,39493.09,18.8,61,268,75
2023-08-26,31.0,23.3,0.50,0.50,2.0,38308.47,18.1,51,277,77
2023-08-27,31.6,23.5,0.00,0.00,0.0,39963.43,18.7,3,287,71
2023-08-28,31.2,22.6,0.60,0.60,2.0,43186.65,19.5,51,283,74
2023-08-29,30.5,22.0,0.50,0.50,3.0,40513.14,15.1,51,292,79
2023-08-30,31.3,22.1,0.10,0.10,1.0,43095.63,14.3,51,327,70
2023-08-31,31.8,22.6,0.00,0.00,0.0,42989.01,15.0,3,347,70
2023-09-01,32.3,22.7,11.60,11.60,12.0,40848.68,12.6,63,296,77
2023-09-02,31.0,22.9,28.30,28.30,14.0,27363.98,19.8,63,286,79
2023-09-03,29.2,22.5,20.20,20.20,15.0,9911.83,18.1,63,308,89
2023-09-04,24.7,22.0,37.60,37.60,22.0,0.00,20.7,63,295,93
2023-09-05,26.3,22.3,22.80,22.80,20.0,0.00,22.0,63,285,91
2023-09-06,27.8,22.6,6.50,6.50,11.0,5781.76,22.2,61,274,83
2023-09-07,29.1,23.0,1.50,1.50,6.0,31688.90,26.3,53,264,81
2023-09-08,28.8,23.0,8.50,8.50,7.0,39611.35,27.8,63,256,81
2023-09-09,29.5,22.8,3.30,3.30,8.0,41237.84,25.4,61,269,83
2023-09-10,29.3,23.1,14.10,14.10,11.0,35653.08,23.4,63,282,85
2023-09-11,29.4,23.4,0.00,0.00,0.0,30602.16,22.1,3,285,78
2023-09-12,29.5,22.6,0.30,0.30,3.0,27776.45,20.8,51,285,79
2023-09-13,29.9,23.0,0.10,0.10,1.0,38215.16,18.0,51,283,74
2023-09-14,28.5,23.6,0.10,0.10,1.0,14633.21,20.8,51,280,77
2023-09-15,29.8,23.6,0.10,0.10,1.0,39689.36,21.7,51,266,70
2023-09-16,29.6,22.9,1.10,1.10,5.0,41159.41,23.0,53,264,77
2023-09-17,29.6,22.8,0.10,0.10,1.0,39967.36,20.5,51,265,76
2023-09-18,30.8,23.4,0.70,0.70,3.0,40967.06,16.3,53,277,74
2023-09-19,31.3,24.0,0.00,0.00,0.0,40510.23,17.3,3,278,73
2023-09-20,31.0,23.8,4.10,4.10,5.0,30302.91,19.3,63,282,76
2023-09-21,29.6,22.6,2.90,2.90,9.0,18220.66,14.0,53,281,86
2023-09-22,29.1,22.6,1.90,1.90,8.0,26005.58,15.2,53,274,86
2023-09-23,29.4,22.1,9.70,9.70,11.0,33652.89,13.0,63,279,85
2023-09-24,28.4,22.5,1.60,1.60,9.0,18046.01,15.7,51,291,87
2023-09-25,29.0,22.4,3.30,3.30,9.0,22392.14,16.6,61,293,86
2023-09-26,30.0,22.1,7.70,7.70,11.0,36125.73,10.5,63,263,84
2023-09-27,30.1,22.1,5.70,5.70,9.0,37365.88,8.9,63,275,86
2023-09-28,30.9,22.4,26.20,26.20,17.0,36793.99,11.0,63,285,86
2023-09-29,30.1,21.9,22.60,22.60,17.0,37092.02,12.4,65,262,86
2023-09-30,30.0,22.6,1.10,1.10,5.0,38553.52,16.9,53,256,83
2023-10-01,30.2,22.8,7.30,7.30,10.0,39189.50,17.5,63,261,82
2023-10-02,30.5,23.4,0.30,0.30,3.0,38879.54,15.3,51,282,75
2023-10-03,31.4,23.1,0.00,0.00,0.0,39600.00,17.7,3,306,75
2023-10-04,31.4,21.5,0.00,0.00,0.0,37663.37,13.4,3,330,59
2023-10-05,31.5,20.9,0.00,0.00,0.0,39706.45,13.7,3,311,62
2023-10-06,31.6,20.8,0.00,0.00,0.0,39729.89,17.3,3,315,64
2023-10-07,31.9,20.0,0.00,0.00,0.0,39600.00,14.8,3,350,62
2023-10-08,31.9,19.9,0.00,0.00,0.0,39600.00,10.0,2,354,64
2023-10-09,32.6,21.5,0.00,0.00,0.0,39600.00,14.3,3,353,65
2023-10-10,32.0,20.6,24.60,24.60,5.0,39600.00,12.2,65,26,76
2023-10-11,33.4,21.8,0.00,0.00,0.0,39600.00,13.9,3,66,60
2023-10-12,32.6,21.1,0.00,0.00,0.0,39627.18,11.8,3,85,59
2023-10-13,32.3,22.6,0.00,0.00,0.0,39600.00,11.2,3,73,60
2023-10-14,32.0,21.5,0.00,0.00,0.0,39600.00,11.3,3,76,61
2023-10-15,32.3,22.4,0.00,0.00,0.0,39600.00,10.3,3,59,59
2023-10-16,31.0,21.5,0.80,0.80,3.0,39600.00,9.8,51,88,63
2023-10-17,31.4,22.2,0.20,0.20,2.0,39600.00,9.7,51,54,62
2023-10-18,31.4,20.0,0.10,0.10,1.0,39600.00,11.9,51,48,62
2023-10-19,32.6,20.7,0.00,0.00,0.0,39600.00,16.2,3,30,61
2023-10-20,32.3,20.9,0.00,0.00,0.0,39600.00,12.4,0,49,59
2023-10-21,31.1,20.2,0.00,0.00,0.0,39600.00,12.2,2,46,59
2023-10-22,31.5,18.4,0.00,0.00,0.0,39600.00,18.9,3,33,49
2023-10-23,30.7,16.6,0.00,0.00,0.0,39600.00,16.9,3,8,53
2023-10-24,30.7,17.1,0.00,0.00,0.0,39600.00,16.3,3,12,51
2023-10-25,30.9,17.1,0.00,0.00,0.0,39600.00,14.9,2,16,51
2023-10-26,30.2,16.9,0.00,0.00,0.0,39600.00,15.8,1,28,47
2023-10-27,30.6,16.6,0.00,0.00,0.0,39600.00,17.6,1,39,44
2023-10-28,30.9,17.0,0.30,0.30,2.0,39600.00,14.0,51,78,63
2023-10-29,31.1,20.3,1.60,1.60,4.0,39600.00,10.4,53,101,75
2023-10-30,29.6,19.9,0.30,0.30,3.0,39600.00,12.2,51,107,76
2023-10-31,29.9,20.1,0.00,0.00,0.0,37246.74,11.8,3,89,68
2023-11-01,30.7,20.1,0.00,0.00,0.0,39600.00,8.9,3,65,68
2023-11-02,30.5,19.9,4.50,4.50,8.0,37682.41,18.4,61,93,77
